PRIMARY ARTICUL;ALTERNATIVE ARTICUL
BPR7HIX;5944
BPR6E;6464
R0409B-8;7791
BPR6HS-10;2633
BKR6EY;3696
ZFR5F;5165
BP5ES;6511
BPR6EIX;6637
BPR5EIX-11;2115
BKR6EYA;2249
BKR6EKC;2848
BKR6EKB-11;3583
BKR6EKB-11;4198
BKR6EKB-11;7775
BKR6EYA-11;4073
BKR6EYA-11;4195
BKR6EYA-11;7762
BPZ8H-N-10;4495
IRIWAY7;4558
BP5ET-10;5156
BKR5EYA;2087
BKR6EP-11;2978
BKR5EQUPA;3566
ZFR5G-P;6893
BPR5E;7075
BPR5EY;2828
IZFR6B;3116
R7434-10;4894
PGR6D;6248
ZFR6S-Q;6449
DR8EA;7162
DR7EA;7839
ITR6F-13;4477
R7434-9;4658
BP8H-N-10;4838
BKR6EZ;4619
DR5HS;4623
BUR6ET;2876
BUR6ET;3172
BCPR5EIX-11;3306
BUR5ET;3377
ZFR5FIX-11;2477
BKR6EIX-11;3764
BP5EY;4049
ZFR5A-11;5084
BMR4A;5728
BP6ES;7811
BKR5E;7938
BPR8HS-10;4839
BCPR6EIX-11;4919
DPR8EA-9;4929
PFR6G-11;5555
TR5IX;7397
DCP7E;2363
BPZ8HS-10;3133
BKR5EP-11;3440
ILZKR7A;1961
BPR7ES-11;7226
BPR6H;4553
CR4HSB;4695
PFR6W-TG;5547
BPR5E-11;5638
BCPR5EP-11;2097
DCP6E;2256
BKR6EK;2288
BCPR6ES;2330
CR6HS;7023
PFR7S8EG;1675
IZFR6K-11S;5266
BKUR6ET;6437
LTR6B-10T;5948
BCRE527Y;2074
APR6FS;2922
BP5EY-11;4028
BP8HS-10;3823
PFR6G;4793
BR8EIX;5044
LFR6C-11;5788
PLFR5A-11;6240
BPR7E;1142
BKR5ES;2460
BCPR7ES;3330
D7EA;7912
D7EA;7921
BKR6EN-11;5724
ITR5F-13;6044
DF7H-11B;1317
BKR5EKUP;2890
R7434-8;4892
BKR6ES;3783
BPR6EIX-11;3903
RE7C-L;5744
CR9EHIX-9;6216
CR9E;6263
PFR6Q;6458
LFR6AIX-11;6619
D8EA;2120
PLKR7A;4288
BM4A;5628
BUR5ET-10;7264
PFR5J-11;4642
IFR6B-K;4867
CR10EK;2360
IZFR5B;4080
BR7HS;4122
BP6E;7529
IZKR7B;7563
IFR5E-11;7994
BPR7ES;2023
TR5B-13;4559
ZFR5J-11;5584
